 line   address	contents
    1                      ; Linked by DLX-LD.
    2                      ; MemSize 24576
    3                      ; Data size: 654
    4                      ; Text size: 5620
    5                      ; Stack size: 8192
    6  00000000          	.text 0x1000
    7  00001000          	.data 0x3000
    8                      ; Compiled by GCC
   10  00003000          	.align 2
   11  00003000          	LC0_LF0:
   12  00003000  74657374	.ascii "test_file\000"
   12  00003004  5f66696c	
   12  00003008  6500    	
   13  0000300a          	.align 2
   14  0000300c          	LC1_LF0:
   15  0000300c  74657374	.ascii "test_file_1\000"
   15  00003010  5f66696c	
   15  00003014  655f3100	
   16  00003018          	.align 2
   17  00003018          	LC2_LF0:
   18  00003018  0a0a7465	.ascii "\n\ntest1\n\000"
   18  0000301c  7374310a	
   18  00003020  00      	
   19  00003021          	.align 2
   20  00003024          	LC3_LF0:
   21  00003024  727700  	.ascii "rw\000"
   22  00003027          	.align 2
   23  00003028          	LC4_LF0:
   24  00003028  63616c6c	.ascii "called file_open, return %d\n\000"
   24  0000302c  65642066	
   24  00003030  696c655f	
   24  00003034  6f70656e	
   24  00003038  2c207265	
   24  0000303c  7475726e	
   24  00003040  2025640a	
   24  00003044  00      	
   25  00003045          	.align 2
   26  00003048          	LC5_LF0:
   27  00003048  0a0a7465	.ascii "\n\ntest2\n\000"
   27  0000304c  7374320a	
   27  00003050  00      	
   28  00003051          	.align 2
   29  00003054          	LC6_LF0:
   30  00003054  63616c6c	.ascii "called file_close, return %d\n\000"
   30  00003058  65642066	
   30  0000305c  696c655f	
   30  00003060  636c6f73	
   30  00003064  652c2072	
   30  00003068  65747572	
   30  0000306c  6e202564	
   30  00003070  0a00    	
   31  00003072          	.align 2
   32  00003074          	LC7_LF0:
   33  00003074  0a0a7465	.ascii "\n\ntest3\n\000"
   33  00003078  7374330a	
   33  0000307c  00      	
   34  0000307d          	.align 2
   35  00003080          	LC8_LF0:
   36  00003080  63616c6c	.ascii "called file_write, return %d\n\000"
   36  00003084  65642066	
   36  00003088  696c655f	
   36  0000308c  77726974	
   36  00003090  652c2072	
   36  00003094  65747572	
   36  00003098  6e202564	
   36  0000309c  0a00    	
   37  0000309e          	.align 2
   38  000030a0          	LC9_LF0:
   39  000030a0  0a0a7465	.ascii "\n\ntest4\n\000"
   39  000030a4  7374340a	
   39  000030a8  00      	
   40  000030a9          	.align 2
   41  000030ac          	LC10_LF0:
   42  000030ac  63616c6c	.ascii "called file_read, return %d\n\000"
   42  000030b0  65642066	
   42  000030b4  696c655f	
   42  000030b8  72656164	
   42  000030bc  2c207265	
   42  000030c0  7475726e	
   42  000030c4  2025640a	
   42  000030c8  00      	
   43  000030c9          	.align 2
   44  000030cc          	LC11_LF0:
   45  000030cc  256300  	.ascii "%c\000"
   46  000030cf          	.align 2
   47  000030d0          	LC12_LF0:
   48  000030d0  0a00    	.ascii "\n\000"
   49  000030d2          	.align 2
   50  000030d4          	LC13_LF0:
   51  000030d4  0a0a7465	.ascii "\n\ntest5 integreated test\n\000"
   51  000030d8  73743520	
   51  000030dc  696e7465	
   51  000030e0  67726561	
   51  000030e4  74656420	
   51  000030e8  74657374	
   51  000030ec  0a00    	
   52  000030ee          	.align 2
   53  000030f0          	LC14_LF0:
   54  000030f0  7700    	.ascii "w\000"
   55  000030f2          	.align 2
   56  000030f4          	LC15_LF0:
   57  000030f4  46494c45	.ascii "FILE OPEN START\n\n\000"
   57  000030f8  204f5045	
   57  000030fc  4e205354	
   57  00003100  4152540a	
   57  00003104  0a00    	
   58  00003106          	.align 2
   59  00003108          	LC16_LF0:
